Proceso,Agno,Cinversion
Biomasa_VII,2017,3100.0
Biomasa_VII,2018,3100.0
Biomasa_VII,2019,3100.0
Biomasa_VII,2020,3076.7332733946782
Biomasa_VII,2021,3035.322110012194
Biomasa_VII,2022,3021.33715165081
Biomasa_VII,2023,3012.933662326452
Biomasa_VII,2024,2999.2431851208844
Biomasa_VII,2025,2987.754116402056
Biomasa_VII,2026,2971.927869929246
Biomasa_VII,2027,2962.5555032729562
Biomasa_VII,2028,2954.181103772674
Biomasa_VII,2029,2942.698222793446
Biomasa_VII,2030,2930.3866396479825
Biomasa_VII,2031,2920.6875820847044
Biomasa_VII,2032,2908.849285304088
Biomasa_VII,2033,2897.997330565551
Biomasa_VII,2034,2885.3687580479823
Biomasa_VII,2035,2873.460193588468
Biomasa_VII,2036,2864.2739883700156
Biomasa_VII,2037,2850.0337074712083
Biomasa_VII,2038,2838.320193604969
Biomasa_VII,2039,2826.0344690673783
Biomasa_VII,2040,2814.0081397049958
Biomasa_VII,2041,2803.6263345338907
Biomasa_VII,2042,2791.546360364188
Biomasa_VII,2043,2781.6490480992034
Biomasa_VII,2044,2770.031256581754
Biomasa_VII,2045,2758.2766599008364
Biomasa_VII,2046,2745.6544682801673
Biomasa_VII,2047,2734.8988462900047
Biomasa_VII,2048,2723.8406779627344
Biomasa_VII,2049,2711.1808150849097
Biomasa_VII,2050,2676.2445862855034
Biomasa_VIII,2017,3100.0
Biomasa_VIII,2018,3100.0
Biomasa_VIII,2019,3100.0
Biomasa_VIII,2020,3076.7332733946782
Biomasa_VIII,2021,3035.322110012194
Biomasa_VIII,2022,3021.33715165081
Biomasa_VIII,2023,3012.933662326452
Biomasa_VIII,2024,2999.2431851208844
Biomasa_VIII,2025,2987.754116402056
Biomasa_VIII,2026,2971.927869929246
Biomasa_VIII,2027,2962.5555032729562
Biomasa_VIII,2028,2954.181103772674
Biomasa_VIII,2029,2942.698222793446
Biomasa_VIII,2030,2930.3866396479825
Biomasa_VIII,2031,2920.6875820847044
Biomasa_VIII,2032,2908.849285304088
Biomasa_VIII,2033,2897.997330565551
Biomasa_VIII,2034,2885.3687580479823
Biomasa_VIII,2035,2873.460193588468
Biomasa_VIII,2036,2864.2739883700156
Biomasa_VIII,2037,2850.0337074712083
Biomasa_VIII,2038,2838.320193604969
Biomasa_VIII,2039,2826.0344690673783
Biomasa_VIII,2040,2814.0081397049958
Biomasa_VIII,2041,2803.6263345338907
Biomasa_VIII,2042,2791.546360364188
Biomasa_VIII,2043,2781.6490480992034
Biomasa_VIII,2044,2770.031256581754
Biomasa_VIII,2045,2758.2766599008364
Biomasa_VIII,2046,2745.6544682801673
Biomasa_VIII,2047,2734.8988462900047
Biomasa_VIII,2048,2723.8406779627344
Biomasa_VIII,2049,2711.1808150849097
Biomasa_VIII,2050,2676.2445862855034
Biomasa_X-XIV,2017,3100.0
Biomasa_X-XIV,2018,3100.0
Biomasa_X-XIV,2019,3100.0
Biomasa_X-XIV,2020,3076.7332733946782
Biomasa_X-XIV,2021,3035.322110012194
Biomasa_X-XIV,2022,3021.33715165081
Biomasa_X-XIV,2023,3012.933662326452
Biomasa_X-XIV,2024,2999.2431851208844
Biomasa_X-XIV,2025,2987.754116402056
Biomasa_X-XIV,2026,2971.927869929246
Biomasa_X-XIV,2027,2962.5555032729562
Biomasa_X-XIV,2028,2954.181103772674
Biomasa_X-XIV,2029,2942.698222793446
Biomasa_X-XIV,2030,2930.3866396479825
Biomasa_X-XIV,2031,2920.6875820847044
Biomasa_X-XIV,2032,2908.849285304088
Biomasa_X-XIV,2033,2897.997330565551
Biomasa_X-XIV,2034,2885.3687580479823
Biomasa_X-XIV,2035,2873.460193588468
Biomasa_X-XIV,2036,2864.2739883700156
Biomasa_X-XIV,2037,2850.0337074712083
Biomasa_X-XIV,2038,2838.320193604969
Biomasa_X-XIV,2039,2826.0344690673783
Biomasa_X-XIV,2040,2814.0081397049958
Biomasa_X-XIV,2041,2803.6263345338907
Biomasa_X-XIV,2042,2791.546360364188
Biomasa_X-XIV,2043,2781.6490480992034
Biomasa_X-XIV,2044,2770.031256581754
Biomasa_X-XIV,2045,2758.2766599008364
Biomasa_X-XIV,2046,2745.6544682801673
Biomasa_X-XIV,2047,2734.8988462900047
Biomasa_X-XIV,2048,2723.8406779627344
Biomasa_X-XIV,2049,2711.1808150849097
Biomasa_X-XIV,2050,2676.2445862855034
Carbon_SING,2017,4153.988706
Carbon_SING,2018,4144.632875
Carbon_SING,2019,4135.277045
Carbon_SING,2020,4125.921215
Carbon_SING,2021,4116.565384
Carbon_SING,2022,4107.209554
Carbon_SING,2023,4097.853723
Carbon_SING,2024,4088.497893
Carbon_SING,2025,4079.142062
Carbon_SING,2026,4069.786232
Carbon_SING,2027,4060.430402
Carbon_SING,2028,4051.074571
Carbon_SING,2029,4041.718741
Carbon_SING,2030,4032.36291
Carbon_SING,2031,4023.00708
Carbon_SING,2032,4013.65125
Carbon_SING,2033,4004.295419
Carbon_SING,2034,3994.939589
Carbon_SING,2035,3985.583758
Carbon_SING,2036,3976.85165
Carbon_SING,2037,3968.119541
Carbon_SING,2038,3959.387433
Carbon_SING,2039,3950.655325
Carbon_SING,2040,3941.923216
Carbon_SING,2041,3933.191108
Carbon_SING,2042,3924.459
Carbon_SING,2043,3915.726891
Carbon_SING,2044,3906.994783
Carbon_SING,2045,3898.262674
Carbon_SING,2046,3889.530566
Carbon_SING,2047,3880.798458
Carbon_SING,2048,3872.066349
Carbon_SING,2049,3863.334241
Carbon_SING,2050,3854.602132
Diesel_IV,2017,685.0
Diesel_IV,2018,685.0
Diesel_IV,2019,685.0
Diesel_IV,2020,685.0
Diesel_IV,2021,685.0
Diesel_IV,2022,685.0
Diesel_IV,2023,685.0
Diesel_IV,2024,685.0
Diesel_IV,2025,685.0
Diesel_IV,2026,685.0
Diesel_IV,2027,685.0
Diesel_IV,2028,685.0
Diesel_IV,2029,685.0
Diesel_IV,2030,685.0
Diesel_IV,2031,685.0
Diesel_IV,2032,685.0
Diesel_IV,2033,685.0
Diesel_IV,2034,685.0
Diesel_IV,2035,685.0
Diesel_IV,2036,685.0
Diesel_IV,2037,685.0
Diesel_IV,2038,685.0
Diesel_IV,2039,685.0
Diesel_IV,2040,685.0
Diesel_IV,2041,685.0
Diesel_IV,2042,685.0
Diesel_IV,2043,685.0
Diesel_IV,2044,685.0
Diesel_IV,2045,685.0
Diesel_IV,2046,685.0
Diesel_IV,2047,685.0
Diesel_IV,2048,685.0
Diesel_IV,2049,685.0
Diesel_IV,2050,685.0
Diesel_SING,2017,685.0
Diesel_SING,2018,685.0
Diesel_SING,2019,685.0
Diesel_SING,2020,685.0
Diesel_SING,2021,685.0
Diesel_SING,2022,685.0
Diesel_SING,2023,685.0
Diesel_SING,2024,685.0
Diesel_SING,2025,685.0
Diesel_SING,2026,685.0
Diesel_SING,2027,685.0
Diesel_SING,2028,685.0
Diesel_SING,2029,685.0
Diesel_SING,2030,685.0
Diesel_SING,2031,685.0
Diesel_SING,2032,685.0
Diesel_SING,2033,685.0
Diesel_SING,2034,685.0
Diesel_SING,2035,685.0
Diesel_SING,2036,685.0
Diesel_SING,2037,685.0
Diesel_SING,2038,685.0
Diesel_SING,2039,685.0
Diesel_SING,2040,685.0
Diesel_SING,2041,685.0
Diesel_SING,2042,685.0
Diesel_SING,2043,685.0
Diesel_SING,2044,685.0
Diesel_SING,2045,685.0
Diesel_SING,2046,685.0
Diesel_SING,2047,685.0
Diesel_SING,2048,685.0
Diesel_SING,2049,685.0
Diesel_SING,2050,685.0
Diesel_X-XIV,2017,685.0
Diesel_X-XIV,2018,685.0
Diesel_X-XIV,2019,685.0
Diesel_X-XIV,2020,685.0
Diesel_X-XIV,2021,685.0
Diesel_X-XIV,2022,685.0
Diesel_X-XIV,2023,685.0
Diesel_X-XIV,2024,685.0
Diesel_X-XIV,2025,685.0
Diesel_X-XIV,2026,685.0
Diesel_X-XIV,2027,685.0
Diesel_X-XIV,2028,685.0
Diesel_X-XIV,2029,685.0
Diesel_X-XIV,2030,685.0
Diesel_X-XIV,2031,685.0
Diesel_X-XIV,2032,685.0
Diesel_X-XIV,2033,685.0
Diesel_X-XIV,2034,685.0
Diesel_X-XIV,2035,685.0
Diesel_X-XIV,2036,685.0
Diesel_X-XIV,2037,685.0
Diesel_X-XIV,2038,685.0
Diesel_X-XIV,2039,685.0
Diesel_X-XIV,2040,685.0
Diesel_X-XIV,2041,685.0
Diesel_X-XIV,2042,685.0
Diesel_X-XIV,2043,685.0
Diesel_X-XIV,2044,685.0
Diesel_X-XIV,2045,685.0
Diesel_X-XIV,2046,685.0
Diesel_X-XIV,2047,685.0
Diesel_X-XIV,2048,685.0
Diesel_X-XIV,2049,685.0
Diesel_X-XIV,2050,685.0
Eolica_II-III,2017,1365.0
Eolica_II-III,2018,1365.0
Eolica_II-III,2019,1365.0
Eolica_II-III,2020,1351.8511606909792
Eolica_II-III,2021,1321.5782173090897
Eolica_II-III,2022,1284.7156924893197
Eolica_II-III,2023,1251.300143128064
Eolica_II-III,2024,1216.445648160382
Eolica_II-III,2025,1180.2662865223274
Eolica_II-III,2026,1142.8761371483095
Eolica_II-III,2027,1104.3892789746394
Eolica_II-III,2028,1064.9197909356194
Eolica_II-III,2029,1013.2963784044259
Eolica_II-III,2030,994.7714485878676
Eolica_II-III,2031,974.0052145585568
Eolica_II-III,2032,966.306140978543
Eolica_II-III,2033,958.6070673985291
Eolica_II-III,2034,950.9079938185153
Eolica_II-III,2035,943.2089202385014
Eolica_II-III,2036,935.5098466584876
Eolica_II-III,2037,932.8107730784739
Eolica_II-III,2038,930.11169949846
Eolica_II-III,2039,927.4126259184461
Eolica_II-III,2040,919.7135523384324
Eolica_II-III,2041,917.0144787584185
Eolica_II-III,2042,914.3154051784047
Eolica_II-III,2043,906.6163315983908
Eolica_II-III,2044,903.9172580183771
Eolica_II-III,2045,901.2181844383633
Eolica_II-III,2046,893.5191108583494
Eolica_II-III,2047,890.8200372783356
Eolica_II-III,2048,888.1209636983218
Eolica_II-III,2049,885.421890118308
Eolica_II-III,2050,877.7228165382942
Eolica_IV,2017,1365.0
Eolica_IV,2018,1365.0
Eolica_IV,2019,1365.0
Eolica_IV,2020,1351.8511606909792
Eolica_IV,2021,1321.5782173090897
Eolica_IV,2022,1284.7156924893197
Eolica_IV,2023,1251.300143128064
Eolica_IV,2024,1216.445648160382
Eolica_IV,2025,1180.2662865223274
Eolica_IV,2026,1142.8761371483095
Eolica_IV,2027,1104.3892789746394
Eolica_IV,2028,1064.9197909356194
Eolica_IV,2029,1013.2963784044259
Eolica_IV,2030,994.7714485878676
Eolica_IV,2031,974.0052145585568
Eolica_IV,2032,966.306140978543
Eolica_IV,2033,958.6070673985291
Eolica_IV,2034,950.9079938185153
Eolica_IV,2035,943.2089202385014
Eolica_IV,2036,935.5098466584876
Eolica_IV,2037,932.8107730784739
Eolica_IV,2038,930.11169949846
Eolica_IV,2039,927.4126259184461
Eolica_IV,2040,919.7135523384324
Eolica_IV,2041,917.0144787584185
Eolica_IV,2042,914.3154051784047
Eolica_IV,2043,906.6163315983908
Eolica_IV,2044,903.9172580183771
Eolica_IV,2045,901.2181844383633
Eolica_IV,2046,893.5191108583494
Eolica_IV,2047,890.8200372783356
Eolica_IV,2048,888.1209636983218
Eolica_IV,2049,885.421890118308
Eolica_IV,2050,877.7228165382942
Eolica_SING,2017,1365.0
Eolica_SING,2018,1365.0
Eolica_SING,2019,1365.0
Eolica_SING,2020,1351.8511606909792
Eolica_SING,2021,1321.5782173090897
Eolica_SING,2022,1284.7156924893197
Eolica_SING,2023,1251.300143128064
Eolica_SING,2024,1216.445648160382
Eolica_SING,2025,1180.2662865223274
Eolica_SING,2026,1142.8761371483095
Eolica_SING,2027,1104.3892789746394
Eolica_SING,2028,1064.9197909356194
Eolica_SING,2029,1013.2963784044259
Eolica_SING,2030,994.7714485878676
Eolica_SING,2031,974.0052145585568
Eolica_SING,2032,966.306140978543
Eolica_SING,2033,958.6070673985291
Eolica_SING,2034,950.9079938185153
Eolica_SING,2035,943.2089202385014
Eolica_SING,2036,935.5098466584876
Eolica_SING,2037,932.8107730784739
Eolica_SING,2038,930.11169949846
Eolica_SING,2039,927.4126259184461
Eolica_SING,2040,919.7135523384324
Eolica_SING,2041,917.0144787584185
Eolica_SING,2042,914.3154051784047
Eolica_SING,2043,906.6163315983908
Eolica_SING,2044,903.9172580183771
Eolica_SING,2045,901.2181844383633
Eolica_SING,2046,893.5191108583494
Eolica_SING,2047,890.8200372783356
Eolica_SING,2048,888.1209636983218
Eolica_SING,2049,885.421890118308
Eolica_SING,2050,877.7228165382942
Eolica_V,2017,1365.0
Eolica_V,2018,1365.0
Eolica_V,2019,1365.0
Eolica_V,2020,1351.8511606909792
Eolica_V,2021,1321.5782173090897
Eolica_V,2022,1284.7156924893197
Eolica_V,2023,1251.300143128064
Eolica_V,2024,1216.445648160382
Eolica_V,2025,1180.2662865223274
Eolica_V,2026,1142.8761371483095
Eolica_V,2027,1104.3892789746394
Eolica_V,2028,1064.9197909356194
Eolica_V,2029,1013.2963784044259
Eolica_V,2030,994.7714485878676
Eolica_V,2031,974.0052145585568
Eolica_V,2032,966.306140978543
Eolica_V,2033,958.6070673985291
Eolica_V,2034,950.9079938185153
Eolica_V,2035,943.2089202385014
Eolica_V,2036,935.5098466584876
Eolica_V,2037,932.8107730784739
Eolica_V,2038,930.11169949846
Eolica_V,2039,927.4126259184461
Eolica_V,2040,919.7135523384324
Eolica_V,2041,917.0144787584185
Eolica_V,2042,914.3154051784047
Eolica_V,2043,906.6163315983908
Eolica_V,2044,903.9172580183771
Eolica_V,2045,901.2181844383633
Eolica_V,2046,893.5191108583494
Eolica_V,2047,890.8200372783356
Eolica_V,2048,888.1209636983218
Eolica_V,2049,885.421890118308
Eolica_V,2050,877.7228165382942
Eolica_VI,2017,1365.0
Eolica_VI,2018,1365.0
Eolica_VI,2019,1365.0
Eolica_VI,2020,1351.8511606909792
Eolica_VI,2021,1321.5782173090897
Eolica_VI,2022,1284.7156924893197
Eolica_VI,2023,1251.300143128064
Eolica_VI,2024,1216.445648160382
Eolica_VI,2025,1180.2662865223274
Eolica_VI,2026,1142.8761371483095
Eolica_VI,2027,1104.3892789746394
Eolica_VI,2028,1064.9197909356194
Eolica_VI,2029,1013.2963784044259
Eolica_VI,2030,994.7714485878676
Eolica_VI,2031,974.0052145585568
Eolica_VI,2032,966.306140978543
Eolica_VI,2033,958.6070673985291
Eolica_VI,2034,950.9079938185153
Eolica_VI,2035,943.2089202385014
Eolica_VI,2036,935.5098466584876
Eolica_VI,2037,932.8107730784739
Eolica_VI,2038,930.11169949846
Eolica_VI,2039,927.4126259184461
Eolica_VI,2040,919.7135523384324
Eolica_VI,2041,917.0144787584185
Eolica_VI,2042,914.3154051784047
Eolica_VI,2043,906.6163315983908
Eolica_VI,2044,903.9172580183771
Eolica_VI,2045,901.2181844383633
Eolica_VI,2046,893.5191108583494
Eolica_VI,2047,890.8200372783356
Eolica_VI,2048,888.1209636983218
Eolica_VI,2049,885.421890118308
Eolica_VI,2050,877.7228165382942
Eolica_VIII,2017,1365.0
Eolica_VIII,2018,1365.0
Eolica_VIII,2019,1365.0
Eolica_VIII,2020,1351.8511606909792
Eolica_VIII,2021,1321.5782173090897
Eolica_VIII,2022,1284.7156924893197
Eolica_VIII,2023,1251.300143128064
Eolica_VIII,2024,1216.445648160382
Eolica_VIII,2025,1180.2662865223274
Eolica_VIII,2026,1142.8761371483095
Eolica_VIII,2027,1104.3892789746394
Eolica_VIII,2028,1064.9197909356194
Eolica_VIII,2029,1013.2963784044259
Eolica_VIII,2030,994.7714485878676
Eolica_VIII,2031,974.0052145585568
Eolica_VIII,2032,966.306140978543
Eolica_VIII,2033,958.6070673985291
Eolica_VIII,2034,950.9079938185153
Eolica_VIII,2035,943.2089202385014
Eolica_VIII,2036,935.5098466584876
Eolica_VIII,2037,932.8107730784739
Eolica_VIII,2038,930.11169949846
Eolica_VIII,2039,927.4126259184461
Eolica_VIII,2040,919.7135523384324
Eolica_VIII,2041,917.0144787584185
Eolica_VIII,2042,914.3154051784047
Eolica_VIII,2043,906.6163315983908
Eolica_VIII,2044,903.9172580183771
Eolica_VIII,2045,901.2181844383633
Eolica_VIII,2046,893.5191108583494
Eolica_VIII,2047,890.8200372783356
Eolica_VIII,2048,888.1209636983218
Eolica_VIII,2049,885.421890118308
Eolica_VIII,2050,877.7228165382942
Eolica_X-XIV,2017,1365.0
Eolica_X-XIV,2018,1365.0
Eolica_X-XIV,2019,1365.0
Eolica_X-XIV,2020,1351.8511606909792
Eolica_X-XIV,2021,1321.5782173090897
Eolica_X-XIV,2022,1284.7156924893197
Eolica_X-XIV,2023,1251.300143128064
Eolica_X-XIV,2024,1216.445648160382
Eolica_X-XIV,2025,1180.2662865223274
Eolica_X-XIV,2026,1142.8761371483095
Eolica_X-XIV,2027,1104.3892789746394
Eolica_X-XIV,2028,1064.9197909356194
Eolica_X-XIV,2029,1013.2963784044259
Eolica_X-XIV,2030,994.7714485878676
Eolica_X-XIV,2031,974.0052145585568
Eolica_X-XIV,2032,966.306140978543
Eolica_X-XIV,2033,958.6070673985291
Eolica_X-XIV,2034,950.9079938185153
Eolica_X-XIV,2035,943.2089202385014
Eolica_X-XIV,2036,935.5098466584876
Eolica_X-XIV,2037,932.8107730784739
Eolica_X-XIV,2038,930.11169949846
Eolica_X-XIV,2039,927.4126259184461
Eolica_X-XIV,2040,919.7135523384324
Eolica_X-XIV,2041,917.0144787584185
Eolica_X-XIV,2042,914.3154051784047
Eolica_X-XIV,2043,906.6163315983908
Eolica_X-XIV,2044,903.9172580183771
Eolica_X-XIV,2045,901.2181844383633
Eolica_X-XIV,2046,893.5191108583494
Eolica_X-XIV,2047,890.8200372783356
Eolica_X-XIV,2048,888.1209636983218
Eolica_X-XIV,2049,885.421890118308
Eolica_X-XIV,2050,877.7228165382942
Geotermica_SING,2017,6461.030719459175
Geotermica_SING,2018,6445.384297660744
Geotermica_SING,2019,6429.841142246184
Geotermica_SING,2020,6414.40057165736
Geotermica_SING,2021,6399.061908834421
Geotermica_SING,2022,6383.824481186115
Geotermica_SING,2023,6368.687620560286
Geotermica_SING,2024,6317.02553643396
Geotermica_SING,2025,6265.462696226117
Geotermica_SING,2026,6213.998444926894
Geotermica_SING,2027,6199.257258630121
Geotermica_SING,2028,6184.613364162905
Geotermica_SING,2029,6170.066119399175
Geotermica_SING,2030,6155.614886450882
Geotermica_SING,2031,6141.259031640051
Geotermica_SING,2032,6126.997925470971
Geotermica_SING,2033,6112.830942602605
Geotermica_SING,2034,6098.75746182117
Geotermica_SING,2035,6084.776866012895
Geotermica_SING,2036,6070.888542136954
Geotermica_SING,2037,6057.091881198594
Geotermica_SING,2038,6043.386278222425
Geotermica_SING,2039,6029.771132225901
Geotermica_SING,2040,6016.245846192954
Geotermica_SING,2041,6002.809827047823
Geotermica_SING,2042,5989.462485629051
Geotermica_SING,2043,5976.203236663644
Geotermica_SING,2044,5963.031498741407
Geotermica_SING,2045,5949.946694289458
Geotermica_SING,2046,5936.948249546891
Geotermica_SING,2047,5924.035594539625
Geotermica_SING,2048,5911.208163055407
Geotermica_SING,2049,4828.889524
Geotermica_SING,2050,4828.889524
Geotermica_VI,2017,6461.030719459175
Geotermica_VI,2018,6445.384297660744
Geotermica_VI,2019,6429.841142246184
Geotermica_VI,2020,6414.40057165736
Geotermica_VI,2021,6399.061908834421
Geotermica_VI,2022,6383.824481186115
Geotermica_VI,2023,6368.687620560286
Geotermica_VI,2024,6317.02553643396
Geotermica_VI,2025,6265.462696226117
Geotermica_VI,2026,6213.998444926894
Geotermica_VI,2027,6199.257258630121
Geotermica_VI,2028,6184.613364162905
Geotermica_VI,2029,6170.066119399175
Geotermica_VI,2030,6155.614886450882
Geotermica_VI,2031,6141.259031640051
Geotermica_VI,2032,6126.997925470971
Geotermica_VI,2033,6112.830942602605
Geotermica_VI,2034,6098.75746182117
Geotermica_VI,2035,6084.776866012895
Geotermica_VI,2036,6070.888542136954
Geotermica_VI,2037,6057.091881198594
Geotermica_VI,2038,6043.386278222425
Geotermica_VI,2039,6029.771132225901
Geotermica_VI,2040,6016.245846192954
Geotermica_VI,2041,6002.809827047823
Geotermica_VI,2042,5989.462485629051
Geotermica_VI,2043,5976.203236663644
Geotermica_VI,2044,5963.031498741407
Geotermica_VI,2045,5949.946694289458
Geotermica_VI,2046,5936.948249546891
