Proceso,Agno,Cinversion
Solar_CSP_SING,2049,3089.694739195667
Solar_CSP_SING,2050,3049.3606678868055
Solar_FV_II-III,2017,970.0
Solar_FV_II-III,2018,970.0
Solar_FV_II-III,2019,970.0
Solar_FV_II-III,2020,747.7300828334344
Solar_FV_II-III,2021,714.379828865792
Solar_FV_II-III,2022,678.1666837949316
Solar_FV_II-III,2023,645.3885157627952
Solar_FV_II-III,2024,615.39814827277
Solar_FV_II-III,2025,587.7334502445032
Solar_FV_II-III,2026,567.6926237415871
Solar_FV_II-III,2027,548.9987241429118
Solar_FV_II-III,2028,531.4653114361029
Solar_FV_II-III,2029,514.9455196083574
Solar_FV_II-III,2030,499.32150610598154
Solar_FV_II-III,2031,484.49717590012347
Solar_FV_II-III,2032,470.3930387452033
Solar_FV_II-III,2033,456.94249498972243
Solar_FV_II-III,2034,444.08910153552347
Solar_FV_II-III,2035,431.784524877364
Solar_FV_II-III,2036,419.98698508699226
Solar_FV_II-III,2037,408.66005666971876
Solar_FV_II-III,2038,397.7717328855167
Solar_FV_II-III,2039,387.2936873281227
Solar_FV_II-III,2040,377.2006850965232
Solar_FV_II-III,2041,367.95208816778216
Solar_FV_II-III,2042,359.09882051407925
Solar_FV_II-III,2043,350.6239838710716
Solar_FV_II-III,2044,342.51140228707015
Solar_FV_II-III,2045,334.7455912479418
Solar_FV_II-III,2046,327.31172812176015
Solar_FV_II-III,2047,320.1956238667943
Solar_FV_II-III,2048,313.38369594883244
Solar_FV_II-III,2049,306.86294241614956
Solar_FV_II-III,2050,300.6209170826346
Solar_FV_IV,2017,970.0
Solar_FV_IV,2018,970.0
Solar_FV_IV,2019,970.0
Solar_FV_IV,2020,747.7300828334344
Solar_FV_IV,2021,714.379828865792
Solar_FV_IV,2022,678.1666837949316
Solar_FV_IV,2023,645.3885157627952
Solar_FV_IV,2024,615.39814827277
Solar_FV_IV,2025,587.7334502445032
Solar_FV_IV,2026,567.6926237415871
Solar_FV_IV,2027,548.9987241429118
Solar_FV_IV,2028,531.4653114361029
Solar_FV_IV,2029,514.9455196083574
Solar_FV_IV,2030,499.32150610598154
Solar_FV_IV,2031,484.49717590012347
Solar_FV_IV,2032,470.3930387452033
Solar_FV_IV,2033,456.94249498972243
Solar_FV_IV,2034,444.08910153552347
Solar_FV_IV,2035,431.784524877364
Solar_FV_IV,2036,419.98698508699226
Solar_FV_IV,2037,408.66005666971876
Solar_FV_IV,2038,397.7717328855167
Solar_FV_IV,2039,387.2936873281227
Solar_FV_IV,2040,377.2006850965232
Solar_FV_IV,2041,367.95208816778216
Solar_FV_IV,2042,359.09882051407925
Solar_FV_IV,2043,350.6239838710716
Solar_FV_IV,2044,342.51140228707015
Solar_FV_IV,2045,334.7455912479418
Solar_FV_IV,2046,327.31172812176015
Solar_FV_IV,2047,320.1956238667943
Solar_FV_IV,2048,313.38369594883244
Solar_FV_IV,2049,306.86294241614956
Solar_FV_IV,2050,300.6209170826346
Solar_FV_SING,2017,970.0
Solar_FV_SING,2018,970.0
Solar_FV_SING,2019,970.0
Solar_FV_SING,2020,747.7300828334344
Solar_FV_SING,2021,714.379828865792
Solar_FV_SING,2022,678.1666837949316
Solar_FV_SING,2023,645.3885157627952
Solar_FV_SING,2024,615.39814827277
Solar_FV_SING,2025,587.7334502445032
Solar_FV_SING,2026,567.6926237415871
Solar_FV_SING,2027,548.9987241429118
Solar_FV_SING,2028,531.4653114361029
Solar_FV_SING,2029,514.9455196083574
Solar_FV_SING,2030,499.32150610598154
Solar_FV_SING,2031,484.49717590012347
Solar_FV_SING,2032,470.3930387452033
Solar_FV_SING,2033,456.94249498972243
Solar_FV_SING,2034,444.08910153552347
Solar_FV_SING,2035,431.784524877364
Solar_FV_SING,2036,419.98698508699226
Solar_FV_SING,2037,408.66005666971876
Solar_FV_SING,2038,397.7717328855167
Solar_FV_SING,2039,387.2936873281227
Solar_FV_SING,2040,377.2006850965232
Solar_FV_SING,2041,367.95208816778216
Solar_FV_SING,2042,359.09882051407925
Solar_FV_SING,2043,350.6239838710716
Solar_FV_SING,2044,342.51140228707015
Solar_FV_SING,2045,334.7455912479418
Solar_FV_SING,2046,327.31172812176015
Solar_FV_SING,2047,320.1956238667943
Solar_FV_SING,2048,313.38369594883244
Solar_FV_SING,2049,306.86294241614956
Solar_FV_SING,2050,300.6209170826346
Solar_FV_V,2017,970.0
Solar_FV_V,2018,970.0
Solar_FV_V,2019,970.0
Solar_FV_V,2020,747.7300828334344
Solar_FV_V,2021,714.379828865792
Solar_FV_V,2022,678.1666837949316
Solar_FV_V,2023,645.3885157627952
Solar_FV_V,2024,615.39814827277
Solar_FV_V,2025,587.7334502445032
Solar_FV_V,2026,567.6926237415871
Solar_FV_V,2027,548.9987241429118
Solar_FV_V,2028,531.4653114361029
Solar_FV_V,2029,514.9455196083574
Solar_FV_V,2030,499.32150610598154
Solar_FV_V,2031,484.49717590012347
Solar_FV_V,2032,470.3930387452033
Solar_FV_V,2033,456.94249498972243
Solar_FV_V,2034,444.08910153552347
Solar_FV_V,2035,431.784524877364
Solar_FV_V,2036,419.98698508699226
Solar_FV_V,2037,408.66005666971876
Solar_FV_V,2038,397.7717328855167
Solar_FV_V,2039,387.2936873281227
Solar_FV_V,2040,377.2006850965232
Solar_FV_V,2041,367.95208816778216
Solar_FV_V,2042,359.09882051407925
Solar_FV_V,2043,350.6239838710716
Solar_FV_V,2044,342.51140228707015
Solar_FV_V,2045,334.7455912479418
Solar_FV_V,2046,327.31172812176015
Solar_FV_V,2047,320.1956238667943
Solar_FV_V,2048,313.38369594883244
Solar_FV_V,2049,306.86294241614956
Solar_FV_V,2050,300.6209170826346
Solar_FV_VI,2017,970.0
Solar_FV_VI,2018,970.0
Solar_FV_VI,2019,970.0
Solar_FV_VI,2020,747.7300828334344
Solar_FV_VI,2021,714.379828865792
Solar_FV_VI,2022,678.1666837949316
Solar_FV_VI,2023,645.3885157627952
Solar_FV_VI,2024,615.39814827277
Solar_FV_VI,2025,587.7334502445032
Solar_FV_VI,2026,567.6926237415871
Solar_FV_VI,2027,548.9987241429118
Solar_FV_VI,2028,531.4653114361029
Solar_FV_VI,2029,514.9455196083574
Solar_FV_VI,2030,499.32150610598154
Solar_FV_VI,2031,484.49717590012347
Solar_FV_VI,2032,470.3930387452033
Solar_FV_VI,2033,456.94249498972243
Solar_FV_VI,2034,444.08910153552347
Solar_FV_VI,2035,431.784524877364
Solar_FV_VI,2036,419.98698508699226
Solar_FV_VI,2037,408.66005666971876
Solar_FV_VI,2038,397.7717328855167
Solar_FV_VI,2039,387.2936873281227
Solar_FV_VI,2040,377.2006850965232
Solar_FV_VI,2041,367.95208816778216
Solar_FV_VI,2042,359.09882051407925
Solar_FV_VI,2043,350.6239838710716
Solar_FV_VI,2044,342.51140228707015
Solar_FV_VI,2045,334.7455912479418
Solar_FV_VI,2046,327.31172812176015
Solar_FV_VI,2047,320.1956238667943
Solar_FV_VI,2048,313.38369594883244
Solar_FV_VI,2049,306.86294241614956
Solar_FV_VI,2050,300.6209170826346
Solar_FV_XIII,2017,970.0
Solar_FV_XIII,2018,970.0
Solar_FV_XIII,2019,970.0
Solar_FV_XIII,2020,747.7300828334344
Solar_FV_XIII,2021,714.379828865792
Solar_FV_XIII,2022,678.1666837949316
Solar_FV_XIII,2023,645.3885157627952
Solar_FV_XIII,2024,615.39814827277
Solar_FV_XIII,2025,587.7334502445032
Solar_FV_XIII,2026,567.6926237415871
Solar_FV_XIII,2027,548.9987241429118
Solar_FV_XIII,2028,531.4653114361029
Solar_FV_XIII,2029,514.9455196083574
Solar_FV_XIII,2030,499.32150610598154
Solar_FV_XIII,2031,484.49717590012347
Solar_FV_XIII,2032,470.3930387452033
Solar_FV_XIII,2033,456.94249498972243
Solar_FV_XIII,2034,444.08910153552347
Solar_FV_XIII,2035,431.784524877364
Solar_FV_XIII,2036,419.98698508699226
Solar_FV_XIII,2037,408.66005666971876
Solar_FV_XIII,2038,397.7717328855167
Solar_FV_XIII,2039,387.2936873281227
Solar_FV_XIII,2040,377.2006850965232
Solar_FV_XIII,2041,367.95208816778216
Solar_FV_XIII,2042,359.09882051407925
Solar_FV_XIII,2043,350.6239838710716
Solar_FV_XIII,2044,342.51140228707015
Solar_FV_XIII,2045,334.7455912479418
Solar_FV_XIII,2046,327.31172812176015
Solar_FV_XIII,2047,320.1956238667943
Solar_FV_XIII,2048,313.38369594883244
Solar_FV_XIII,2049,306.86294241614956
Solar_FV_XIII,2050,300.6209170826346
ANG_I_SING,2017,4153.988706
ANG_I_SING,2018,4144.632875
ANG_I_SING,2019,4135.277045
ANG_I_SING,2020,4125.921215
ANG_I_SING,2021,4116.565384
ANG_I_SING,2022,4107.209554
ANG_I_SING,2023,4097.853723
ANG_I_SING,2024,4088.497893
ANG_I_SING,2025,4079.142062
ANG_I_SING,2026,4069.786232
ANG_I_SING,2027,4060.430402
ANG_I_SING,2028,4051.074571
ANG_I_SING,2029,4041.718741
ANG_I_SING,2030,4032.36291
ANG_I_SING,2031,4023.00708
ANG_I_SING,2032,4013.65125
ANG_I_SING,2033,4004.295419
ANG_I_SING,2034,3994.939589
ANG_I_SING,2035,3985.583758
ANG_I_SING,2036,3976.85165
ANG_I_SING,2037,3968.119541
ANG_I_SING,2038,3959.387433
ANG_I_SING,2039,3950.655325
ANG_I_SING,2040,3941.923216
ANG_I_SING,2041,3933.191108
ANG_I_SING,2042,3924.459
ANG_I_SING,2043,3915.726891
ANG_I_SING,2044,3906.994783
ANG_I_SING,2045,3898.262674
ANG_I_SING,2046,3889.530566
ANG_I_SING,2047,3880.798458
ANG_I_SING,2048,3872.066349
ANG_I_SING,2049,3863.334241
ANG_I_SING,2050,3854.602132
ANG_II_SING,2017,4153.988706
ANG_II_SING,2018,4144.632875
ANG_II_SING,2019,4135.277045
ANG_II_SING,2020,4125.921215
ANG_II_SING,2021,4116.565384
ANG_II_SING,2022,4107.209554
ANG_II_SING,2023,4097.853723
ANG_II_SING,2024,4088.497893
ANG_II_SING,2025,4079.142062
ANG_II_SING,2026,4069.786232
ANG_II_SING,2027,4060.430402
ANG_II_SING,2028,4051.074571
ANG_II_SING,2029,4041.718741
ANG_II_SING,2030,4032.36291
ANG_II_SING,2031,4023.00708
ANG_II_SING,2032,4013.65125
ANG_II_SING,2033,4004.295419
ANG_II_SING,2034,3994.939589
ANG_II_SING,2035,3985.583758
ANG_II_SING,2036,3976.85165
ANG_II_SING,2037,3968.119541
ANG_II_SING,2038,3959.387433
ANG_II_SING,2039,3950.655325
ANG_II_SING,2040,3941.923216
ANG_II_SING,2041,3933.191108
ANG_II_SING,2042,3924.459
ANG_II_SING,2043,3915.726891
ANG_II_SING,2044,3906.994783
ANG_II_SING,2045,3898.262674
ANG_II_SING,2046,3889.530566
ANG_II_SING,2047,3880.798458
ANG_II_SING,2048,3872.066349
ANG_II_SING,2049,3863.334241
ANG_II_SING,2050,3854.602132
BOCAMINA,2017,4153.988706
BOCAMINA,2018,4144.632875
BOCAMINA,2019,4135.277045
BOCAMINA,2020,4125.921215
BOCAMINA,2021,4116.565384
BOCAMINA,2022,4107.209554
BOCAMINA,2023,4097.853723
BOCAMINA,2024,4088.497893
BOCAMINA,2025,4079.142062
BOCAMINA,2026,4069.786232
BOCAMINA,2027,4060.430402
BOCAMINA,2028,4051.074571
BOCAMINA,2029,4041.718741
BOCAMINA,2030,4032.36291
BOCAMINA,2031,4023.00708
BOCAMINA,2032,4013.65125
BOCAMINA,2033,4004.295419
BOCAMINA,2034,3994.939589
BOCAMINA,2035,3985.583758
BOCAMINA,2036,3976.85165
BOCAMINA,2037,3968.119541
BOCAMINA,2038,3959.387433
BOCAMINA,2039,3950.655325
BOCAMINA,2040,3941.923216
BOCAMINA,2041,3933.191108
BOCAMINA,2042,3924.459
BOCAMINA,2043,3915.726891
BOCAMINA,2044,3906.994783
BOCAMINA,2045,3898.262674
BOCAMINA,2046,3889.530566
BOCAMINA,2047,3880.798458
BOCAMINA,2048,3872.066349
BOCAMINA,2049,3863.334241
BOCAMINA,2050,3854.602132
BOCAMINA_2,2017,4153.988706
BOCAMINA_2,2018,4144.632875
BOCAMINA_2,2019,4135.277045
BOCAMINA_2,2020,4125.921215
BOCAMINA_2,2021,4116.565384
BOCAMINA_2,2022,4107.209554
BOCAMINA_2,2023,4097.853723
BOCAMINA_2,2024,4088.497893
BOCAMINA_2,2025,4079.142062
BOCAMINA_2,2026,4069.786232
BOCAMINA_2,2027,4060.430402
BOCAMINA_2,2028,4051.074571
BOCAMINA_2,2029,4041.718741
BOCAMINA_2,2030,4032.36291
BOCAMINA_2,2031,4023.00708
BOCAMINA_2,2032,4013.65125
BOCAMINA_2,2033,4004.295419
BOCAMINA_2,2034,3994.939589
BOCAMINA_2,2035,3985.583758
BOCAMINA_2,2036,3976.85165
BOCAMINA_2,2037,3968.119541
BOCAMINA_2,2038,3959.387433
BOCAMINA_2,2039,3950.655325
BOCAMINA_2,2040,3941.923216
BOCAMINA_2,2041,3933.191108
BOCAMINA_2,2042,3924.459
BOCAMINA_2,2043,3915.726891
BOCAMINA_2,2044,3906.994783
BOCAMINA_2,2045,3898.262674
BOCAMINA_2,2046,3889.530566
BOCAMINA_2,2047,3880.798458
BOCAMINA_2,2048,3872.066349
BOCAMINA_2,2049,3863.334241
BOCAMINA_2,2050,3854.602132
CAMPICHE,2017,4153.988706
CAMPICHE,2018,4144.632875
CAMPICHE,2019,4135.277045
CAMPICHE,2020,4125.921215
CAMPICHE,2021,4116.565384
CAMPICHE,2022,4107.209554
CAMPICHE,2023,4097.853723
CAMPICHE,2024,4088.497893
CAMPICHE,2025,4079.142062
CAMPICHE,2026,4069.786232
CAMPICHE,2027,4060.430402
CAMPICHE,2028,4051.074571
CAMPICHE,2029,4041.718741
CAMPICHE,2030,4032.36291
CAMPICHE,2031,4023.00708
CAMPICHE,2032,4013.65125
CAMPICHE,2033,4004.295419
CAMPICHE,2034,3994.939589
CAMPICHE,2035,3985.583758
CAMPICHE,2036,3976.85165
CAMPICHE,2037,3968.119541
CAMPICHE,2038,3959.387433
CAMPICHE,2039,3950.655325
CAMPICHE,2040,3941.923216
CAMPICHE,2041,3933.191108
CAMPICHE,2042,3924.459
CAMPICHE,2043,3915.726891
CAMPICHE,2044,3906.994783
CAMPICHE,2045,3898.262674
CAMPICHE,2046,3889.530566
CAMPICHE,2047,3880.798458
CAMPICHE,2048,3872.066349
CAMPICHE,2049,3863.334241
CAMPICHE,2050,3854.602132
Carbon_II-III,2017,4153.988706
Carbon_II-III,2018,4144.632875
Carbon_II-III,2019,4135.277045
Carbon_II-III,2020,4125.921215
Carbon_II-III,2021,4116.565384
Carbon_II-III,2022,4107.209554
Carbon_II-III,2023,4097.853723
Carbon_II-III,2024,4088.497893
Carbon_II-III,2025,4079.142062
Carbon_II-III,2026,4069.786232
Carbon_II-III,2027,4060.430402
Carbon_II-III,2028,4051.074571
Carbon_II-III,2029,4041.718741
Carbon_II-III,2030,4032.36291
Carbon_II-III,2031,4023.00708
Carbon_II-III,2032,4013.65125
Carbon_II-III,2033,4004.295419
Carbon_II-III,2034,3994.939589
Carbon_II-III,2035,3985.583758
Carbon_II-III,2036,3976.85165
Carbon_II-III,2037,3968.119541
Carbon_II-III,2038,3959.387433
Carbon_II-III,2039,3950.655325
Carbon_II-III,2040,3941.923216
Carbon_II-III,2041,3933.191108
Carbon_II-III,2042,3924.459
Carbon_II-III,2043,3915.726891
Carbon_II-III,2044,3906.994783
Carbon_II-III,2045,3898.262674
Carbon_II-III,2046,3889.530566
Carbon_II-III,2047,3880.798458
Carbon_II-III,2048,3872.066349
Carbon_II-III,2049,3863.334241
Carbon_II-III,2050,3854.602132
COCHRANE_1_SING,2017,4153.988706
COCHRANE_1_SING,2018,4144.632875
COCHRANE_1_SING,2019,4135.277045
COCHRANE_1_SING,2020,4125.921215
COCHRANE_1_SING,2021,4116.565384
COCHRANE_1_SING,2022,4107.209554
COCHRANE_1_SING,2023,4097.853723
COCHRANE_1_SING,2024,4088.497893
COCHRANE_1_SING,2025,4079.142062
COCHRANE_1_SING,2026,4069.786232
COCHRANE_1_SING,2027,4060.430402
COCHRANE_1_SING,2028,4051.074571
COCHRANE_1_SING,2029,4041.718741
COCHRANE_1_SING,2030,4032.36291
COCHRANE_1_SING,2031,4023.00708
COCHRANE_1_SING,2032,4013.65125
COCHRANE_1_SING,2033,4004.295419
COCHRANE_1_SING,2034,3994.939589
COCHRANE_1_SING,2035,3985.583758
COCHRANE_1_SING,2036,3976.85165
COCHRANE_1_SING,2037,3968.119541
COCHRANE_1_SING,2038,3959.387433
COCHRANE_1_SING,2039,3950.655325
COCHRANE_1_SING,2040,3941.923216
COCHRANE_1_SING,2041,3933.191108
COCHRANE_1_SING,2042,3924.459
COCHRANE_1_SING,2043,3915.726891
COCHRANE_1_SING,2044,3906.994783
COCHRANE_1_SING,2045,3898.262674
COCHRANE_1_SING,2046,3889.530566
COCHRANE_1_SING,2047,3880.798458
COCHRANE_1_SING,2048,3872.066349
COCHRANE_1_SING,2049,3863.334241
COCHRANE_1_SING,2050,3854.602132
COCHRANE_2_SING,2017,4153.988706
COCHRANE_2_SING,2018,4144.632875
COCHRANE_2_SING,2019,4135.277045
COCHRANE_2_SING,2020,4125.921215
COCHRANE_2_SING,2021,4116.565384
COCHRANE_2_SING,2022,4107.209554
COCHRANE_2_SING,2023,4097.853723
COCHRANE_2_SING,2024,4088.497893
COCHRANE_2_SING,2025,4079.142062
COCHRANE_2_SING,2026,4069.786232
COCHRANE_2_SING,2027,4060.430402
COCHRANE_2_SING,2028,4051.074571
COCHRANE_2_SING,2029,4041.718741
COCHRANE_2_SING,2030,4032.36291
COCHRANE_2_SING,2031,4023.00708
COCHRANE_2_SING,2032,4013.65125
COCHRANE_2_SING,2033,4004.295419
COCHRANE_2_SING,2034,3994.939589
COCHRANE_2_SING,2035,3985.583758
COCHRANE_2_SING,2036,3976.85165
COCHRANE_2_SING,2037,3968.119541
COCHRANE_2_SING,2038,3959.387433
COCHRANE_2_SING,2039,3950.655325
COCHRANE_2_SING,2040,3941.923216
COCHRANE_2_SING,2041,3933.191108
COCHRANE_2_SING,2042,3924.459
COCHRANE_2_SING,2043,3915.726891
COCHRANE_2_SING,2044,3906.994783
COCHRANE_2_SING,2045,3898.262674
COCHRANE_2_SING,2046,3889.530566
COCHRANE_2_SING,2047,3880.798458
COCHRANE_2_SING,2048,3872.066349
COCHRANE_2_SING,2049,3863.334241
COCHRANE_2_SING,2050,3854.602132
CTA_SING,2017,4153.988706
CTA_SING,2018,4144.632875
CTA_SING,2019,4135.277045
CTA_SING,2020,4125.921215
CTA_SING,2021,4116.565384
CTA_SING,2022,4107.209554
CTA_SING,2023,4097.853723
CTA_SING,2024,4088.497893
CTA_SING,2025,4079.142062
CTA_SING,2026,4069.786232
CTA_SING,2027,4060.430402
CTA_SING,2028,4051.074571
CTA_SING,2029,4041.718741
CTA_SING,2030,4032.36291
CTA_SING,2031,4023.00708
CTA_SING,2032,4013.65125
CTA_SING,2033,4004.295419
CTA_SING,2034,3994.939589
CTA_SING,2035,3985.583758
CTA_SING,2036,3976.85165
CTA_SING,2037,3968.119541
CTA_SING,2038,3959.387433
CTA_SING,2039,3950.655325
CTA_SING,2040,3941.923216
CTA_SING,2041,3933.191108
CTA_SING,2042,3924.459
CTA_SING,2043,3915.726891
CTA_SING,2044,3906.994783
CTA_SING,2045,3898.262674
CTA_SING,2046,3889.530566
CTA_SING,2047,3880.798458
CTA_SING,2048,3872.066349
CTA_SING,2049,3863.334241
CTA_SING,2050,3854.602132
CTH_SING,2017,4153.988706
CTH_SING,2018,4144.632875
CTH_SING,2019,4135.277045
CTH_SING,2020,4125.921215
CTH_SING,2021,4116.565384
CTH_SING,2022,4107.209554
CTH_SING,2023,4097.853723
CTH_SING,2024,4088.497893
CTH_SING,2025,4079.142062
CTH_SING,2026,4069.786232
CTH_SING,2027,4060.430402
CTH_SING,2028,4051.074571
CTH_SING,2029,4041.718741
CTH_SING,2030,4032.36291
CTH_SING,2031,4023.00708
CTH_SING,2032,4013.65125
CTH_SING,2033,4004.295419
CTH_SING,2034,3994.939589
CTH_SING,2035,3985.583758
CTH_SING,2036,3976.85165
CTH_SING,2037,3968.119541
CTH_SING,2038,3959.387433
CTH_SING,2039,3950.655325
CTH_SING,2040,3941.923216
CTH_SING,2041,3933.191108
CTH_SING,2042,3924.459
CTH_SING,2043,3915.726891
CTH_SING,2044,3906.994783
CTH_SING,2045,3898.262674
CTH_SING,2046,3889.530566
CTH_SING,2047,3880.798458
CTH_SING,2048,3872.066349
CTH_SING,2049,3863.334241
CTH_SING,2050,3854.602132
CTM1_SING,2017,4153.988706
CTM1_SING,2018,4144.632875
CTM1_SING,2019,4135.277045
CTM1_SING,2020,4125.921215
CTM1_SING,2021,4116.565384
CTM1_SING,2022,4107.209554
CTM1_SING,2023,4097.853723
CTM1_SING,2024,4088.497893
CTM1_SING,2025,4079.142062
CTM1_SING,2026,4069.786232
CTM1_SING,2027,4060.430402
CTM1_SING,2028,4051.074571
CTM1_SING,2029,4041.718741
CTM1_SING,2030,4032.36291
CTM1_SING,2031,4023.00708
