Demanda,Etapa,Participacion
calefaccion_electricidad_III,1,0.0
coccion_electricidad_III,1,0.08333333333333333
coccion_gas_licuado_III,1,0.08333333333333333
refrigeracion_III,1,0.08333333333333333
iluminacion_III,1,0.08333333333333333
otros_electricos_III,1,0.08333333333333333
enfriamiento_III,1,0.08333333333333333
calefaccion_biomasa_III,2,0.0
calefaccion_electricidad_III,2,0.0
coccion_electricidad_III,2,0.08333333333333333
coccion_gas_licuado_III,2,0.08333333333333333
refrigeracion_III,2,0.08333333333333333
iluminacion_III,2,0.08333333333333333
otros_electricos_III,2,0.08333333333333333
enfriamiento_III,2,0.08333333333333333
calefaccion_biomasa_III,3,0.0
calefaccion_electricidad_III,3,0.0
coccion_electricidad_III,3,0.08333333333333333
coccion_gas_licuado_III,3,0.08333333333333333
refrigeracion_III,3,0.08333333333333333
iluminacion_III,3,0.08333333333333333
otros_electricos_III,3,0.08333333333333333
enfriamiento_III,3,0.08333333333333333
calefaccion_biomasa_III,4,0.05
calefaccion_electricidad_III,4,0.05
coccion_electricidad_III,4,0.08333333333333333
coccion_gas_licuado_III,4,0.08333333333333333
refrigeracion_III,4,0.08333333333333333
iluminacion_III,4,0.08333333333333333
otros_electricos_III,4,0.08333333333333333
enfriamiento_III,4,0.08333333333333333
calefaccion_biomasa_III,5,0.15
calefaccion_electricidad_III,5,0.15
coccion_electricidad_III,5,0.08333333333333333
coccion_gas_licuado_III,5,0.08333333333333333
refrigeracion_III,5,0.08333333333333333
iluminacion_III,5,0.08333333333333333
otros_electricos_III,5,0.08333333333333333
enfriamiento_III,5,0.08333333333333333
calefaccion_biomasa_III,6,0.25
calefaccion_electricidad_III,6,0.25
coccion_electricidad_III,6,0.08333333333333333
coccion_gas_licuado_III,6,0.08333333333333333
refrigeracion_III,6,0.08333333333333333
iluminacion_III,6,0.08333333333333333
otros_electricos_III,6,0.08333333333333333
enfriamiento_III,6,0.08333333333333333
calefaccion_biomasa_III,7,0.25
calefaccion_electricidad_III,7,0.25
coccion_electricidad_III,7,0.08333333333333333
coccion_gas_licuado_III,7,0.08333333333333333
refrigeracion_III,7,0.08333333333333333
iluminacion_III,7,0.08333333333333333
otros_electricos_III,7,0.08333333333333333
enfriamiento_III,7,0.08333333333333333
calefaccion_biomasa_III,8,0.15
calefaccion_electricidad_III,8,0.15
coccion_electricidad_III,8,0.08333333333333333
coccion_gas_licuado_III,8,0.08333333333333333
refrigeracion_III,8,0.08333333333333333
iluminacion_III,8,0.08333333333333333
otros_electricos_III,8,0.08333333333333333
enfriamiento_III,8,0.08333333333333333
calefaccion_biomasa_III,9,0.1
calefaccion_electricidad_III,9,0.1
coccion_electricidad_III,9,0.08333333333333333
coccion_gas_licuado_III,9,0.08333333333333333
refrigeracion_III,9,0.08333333333333333
iluminacion_III,9,0.08333333333333333
otros_electricos_III,9,0.08333333333333333
enfriamiento_III,9,0.08333333333333333
calefaccion_biomasa_III,10,0.05
calefaccion_electricidad_III,10,0.05
coccion_electricidad_III,10,0.08333333333333333
coccion_gas_licuado_III,10,0.08333333333333333
refrigeracion_III,10,0.08333333333333333
iluminacion_III,10,0.08333333333333333
otros_electricos_III,10,0.08333333333333333
enfriamiento_III,10,0.08333333333333333
calefaccion_biomasa_III,11,0.0
calefaccion_electricidad_III,11,0.0
coccion_electricidad_III,11,0.08333333333333333
coccion_gas_licuado_III,11,0.08333333333333333
refrigeracion_III,11,0.08333333333333333
iluminacion_III,11,0.08333333333333333
otros_electricos_III,11,0.08333333333333333
enfriamiento_III,11,0.08333333333333333
calefaccion_biomasa_III,12,0.0
calefaccion_electricidad_III,12,0.0
coccion_electricidad_III,12,0.08333333333333333
coccion_gas_licuado_III,12,0.08333333333333333
refrigeracion_III,12,0.08333333333333333
iluminacion_III,12,0.08333333333333333
otros_electricos_III,12,0.08333333333333333
enfriamiento_III,12,0.08333333333333333
calefaccion_biomasa_IV,1,0.0
calefaccion_electricidad_IV,1,0.0
coccion_electricidad_IV,1,0.08333333333333333
coccion_gas_licuado_IV,1,0.08333333333333333
refrigeracion_IV,1,0.08333333333333333
iluminacion_IV,1,0.08333333333333333
otros_electricos_IV,1,0.08333333333333333
enfriamiento_IV,1,0.08333333333333333
calefaccion_biomasa_IV,2,0.0
calefaccion_electricidad_IV,2,0.0
coccion_electricidad_IV,2,0.08333333333333333
coccion_gas_licuado_IV,2,0.08333333333333333
refrigeracion_IV,2,0.08333333333333333
iluminacion_IV,2,0.08333333333333333
otros_electricos_IV,2,0.08333333333333333
enfriamiento_IV,2,0.08333333333333333
calefaccion_biomasa_IV,3,0.0
calefaccion_electricidad_IV,3,0.0
coccion_electricidad_IV,3,0.08333333333333333
coccion_gas_licuado_IV,3,0.08333333333333333
refrigeracion_IV,3,0.08333333333333333
iluminacion_IV,3,0.08333333333333333
otros_electricos_IV,3,0.08333333333333333
enfriamiento_IV,3,0.08333333333333333
calefaccion_biomasa_IV,4,0.05
calefaccion_electricidad_IV,4,0.05
coccion_electricidad_IV,4,0.08333333333333333
coccion_gas_licuado_IV,4,0.08333333333333333
refrigeracion_IV,4,0.08333333333333333
iluminacion_IV,4,0.08333333333333333
otros_electricos_IV,4,0.08333333333333333
enfriamiento_IV,4,0.08333333333333333
calefaccion_biomasa_IV,5,0.15
calefaccion_electricidad_IV,5,0.15
coccion_electricidad_IV,5,0.08333333333333333
coccion_gas_licuado_IV,5,0.08333333333333333
refrigeracion_IV,5,0.08333333333333333
iluminacion_IV,5,0.08333333333333333
otros_electricos_IV,5,0.08333333333333333
enfriamiento_IV,5,0.08333333333333333
calefaccion_biomasa_IV,6,0.25
calefaccion_electricidad_IV,6,0.25
coccion_electricidad_IV,6,0.08333333333333333
coccion_gas_licuado_IV,6,0.08333333333333333
refrigeracion_IV,6,0.08333333333333333
iluminacion_IV,6,0.08333333333333333
otros_electricos_IV,6,0.08333333333333333
enfriamiento_IV,6,0.08333333333333333
calefaccion_biomasa_IV,7,0.25
calefaccion_electricidad_IV,7,0.25
coccion_electricidad_IV,7,0.08333333333333333
coccion_gas_licuado_IV,7,0.08333333333333333
refrigeracion_IV,7,0.08333333333333333
iluminacion_IV,7,0.08333333333333333
otros_electricos_IV,7,0.08333333333333333
enfriamiento_IV,7,0.08333333333333333
calefaccion_biomasa_IV,8,0.15
calefaccion_electricidad_IV,8,0.15
coccion_electricidad_IV,8,0.08333333333333333
coccion_gas_licuado_IV,8,0.08333333333333333
refrigeracion_IV,8,0.08333333333333333
iluminacion_IV,8,0.08333333333333333
otros_electricos_IV,8,0.08333333333333333
enfriamiento_IV,8,0.08333333333333333
calefaccion_biomasa_IV,9,0.1
calefaccion_electricidad_IV,9,0.1
coccion_electricidad_IV,9,0.08333333333333333
coccion_gas_licuado_IV,9,0.08333333333333333
refrigeracion_IV,9,0.08333333333333333
iluminacion_IV,9,0.08333333333333333
otros_electricos_IV,9,0.08333333333333333
enfriamiento_IV,9,0.08333333333333333
calefaccion_biomasa_IV,10,0.05
calefaccion_electricidad_IV,10,0.05
coccion_electricidad_IV,10,0.08333333333333333
coccion_gas_licuado_IV,10,0.08333333333333333
refrigeracion_IV,10,0.08333333333333333
iluminacion_IV,10,0.08333333333333333
otros_electricos_IV,10,0.08333333333333333
enfriamiento_IV,10,0.08333333333333333
calefaccion_biomasa_IV,11,0.0
calefaccion_electricidad_IV,11,0.0
coccion_electricidad_IV,11,0.08333333333333333
coccion_gas_licuado_IV,11,0.08333333333333333
refrigeracion_IV,11,0.08333333333333333
iluminacion_IV,11,0.08333333333333333
otros_electricos_IV,11,0.08333333333333333
enfriamiento_IV,11,0.08333333333333333
calefaccion_biomasa_IV,12,0.0
calefaccion_electricidad_IV,12,0.0
coccion_electricidad_IV,12,0.08333333333333333
coccion_gas_licuado_IV,12,0.08333333333333333
refrigeracion_IV,12,0.08333333333333333
iluminacion_IV,12,0.08333333333333333
otros_electricos_IV,12,0.08333333333333333
enfriamiento_IV,12,0.08333333333333333
calefaccion_biomasa_V,1,0.0
calefaccion_electricidad_V,1,0.0
coccion_electricidad_V,1,0.08333333333333333
coccion_gas_licuado_V,1,0.08333333333333333
refrigeracion_V,1,0.08333333333333333
iluminacion_V,1,0.08333333333333333
otros_electricos_V,1,0.08333333333333333
enfriamiento_V,1,0.08333333333333333
calefaccion_biomasa_V,2,0.0
calefaccion_electricidad_V,2,0.0
coccion_electricidad_V,2,0.08333333333333333
coccion_gas_licuado_V,2,0.08333333333333333
refrigeracion_V,2,0.08333333333333333
iluminacion_V,2,0.08333333333333333
otros_electricos_V,2,0.08333333333333333
enfriamiento_V,2,0.08333333333333333
calefaccion_biomasa_V,3,0.0
calefaccion_electricidad_V,3,0.0
coccion_electricidad_V,3,0.08333333333333333
coccion_gas_licuado_V,3,0.08333333333333333
refrigeracion_V,3,0.08333333333333333
iluminacion_V,3,0.08333333333333333
otros_electricos_V,3,0.08333333333333333
enfriamiento_V,3,0.08333333333333333
calefaccion_biomasa_V,4,0.05
calefaccion_electricidad_V,4,0.05
coccion_electricidad_V,4,0.08333333333333333
coccion_gas_licuado_V,4,0.08333333333333333
refrigeracion_V,4,0.08333333333333333
iluminacion_V,4,0.08333333333333333
otros_electricos_V,4,0.08333333333333333
enfriamiento_V,4,0.08333333333333333
calefaccion_biomasa_V,5,0.15
calefaccion_electricidad_V,5,0.15
coccion_electricidad_V,5,0.08333333333333333
coccion_gas_licuado_V,5,0.08333333333333333
refrigeracion_V,5,0.08333333333333333
iluminacion_V,5,0.08333333333333333
otros_electricos_V,5,0.08333333333333333
enfriamiento_V,5,0.08333333333333333
calefaccion_biomasa_V,6,0.25
calefaccion_electricidad_V,6,0.25
coccion_electricidad_V,6,0.08333333333333333
coccion_gas_licuado_V,6,0.08333333333333333
refrigeracion_V,6,0.08333333333333333
iluminacion_V,6,0.08333333333333333
otros_electricos_V,6,0.08333333333333333
enfriamiento_V,6,0.08333333333333333
calefaccion_biomasa_V,7,0.25
calefaccion_electricidad_V,7,0.25
coccion_electricidad_V,7,0.08333333333333333
coccion_gas_licuado_V,7,0.08333333333333333
refrigeracion_V,7,0.08333333333333333
iluminacion_V,7,0.08333333333333333
otros_electricos_V,7,0.08333333333333333
enfriamiento_V,7,0.08333333333333333
calefaccion_biomasa_V,8,0.15
calefaccion_electricidad_V,8,0.15
coccion_electricidad_V,8,0.08333333333333333
coccion_gas_licuado_V,8,0.08333333333333333
refrigeracion_V,8,0.08333333333333333
iluminacion_V,8,0.08333333333333333
otros_electricos_V,8,0.08333333333333333
enfriamiento_V,8,0.08333333333333333
calefaccion_biomasa_V,9,0.1
calefaccion_electricidad_V,9,0.1
coccion_electricidad_V,9,0.08333333333333333
coccion_gas_licuado_V,9,0.08333333333333333
refrigeracion_V,9,0.08333333333333333
iluminacion_V,9,0.08333333333333333
otros_electricos_V,9,0.08333333333333333
enfriamiento_V,9,0.08333333333333333
calefaccion_biomasa_V,10,0.05
calefaccion_electricidad_V,10,0.05
coccion_electricidad_V,10,0.08333333333333333
coccion_gas_licuado_V,10,0.08333333333333333
refrigeracion_V,10,0.08333333333333333
iluminacion_V,10,0.08333333333333333
otros_electricos_V,10,0.08333333333333333
enfriamiento_V,10,0.08333333333333333
calefaccion_biomasa_V,11,0.0
calefaccion_electricidad_V,11,0.0
coccion_electricidad_V,11,0.08333333333333333
coccion_gas_licuado_V,11,0.08333333333333333
refrigeracion_V,11,0.08333333333333333
iluminacion_V,11,0.08333333333333333
otros_electricos_V,11,0.08333333333333333
enfriamiento_V,11,0.08333333333333333
calefaccion_biomasa_V,12,0.0
calefaccion_electricidad_V,12,0.0
coccion_electricidad_V,12,0.08333333333333333
coccion_gas_licuado_V,12,0.08333333333333333
refrigeracion_V,12,0.08333333333333333
iluminacion_V,12,0.08333333333333333
otros_electricos_V,12,0.08333333333333333
enfriamiento_V,12,0.08333333333333333
calefaccion_biomasa_VI,1,0.0
calefaccion_electricidad_VI,1,0.0
coccion_electricidad_VI,1,0.08333333333333333
coccion_gas_licuado_VI,1,0.08333333333333333
refrigeracion_VI,1,0.08333333333333333
iluminacion_VI,1,0.08333333333333333
otros_electricos_VI,1,0.08333333333333333
enfriamiento_VI,1,0.08333333333333333
calefaccion_biomasa_VI,2,0.0
calefaccion_electricidad_VI,2,0.0
coccion_electricidad_VI,2,0.08333333333333333
coccion_gas_licuado_VI,2,0.08333333333333333
refrigeracion_VI,2,0.08333333333333333
iluminacion_VI,2,0.08333333333333333
otros_electricos_VI,2,0.08333333333333333
enfriamiento_VI,2,0.08333333333333333
calefaccion_biomasa_VI,3,0.0
calefaccion_electricidad_VI,3,0.0
coccion_electricidad_VI,3,0.08333333333333333
coccion_gas_licuado_VI,3,0.08333333333333333
refrigeracion_VI,3,0.08333333333333333
iluminacion_VI,3,0.08333333333333333
otros_electricos_VI,3,0.08333333333333333
enfriamiento_VI,3,0.08333333333333333
calefaccion_biomasa_VI,4,0.05
calefaccion_electricidad_VI,4,0.05
coccion_electricidad_VI,4,0.08333333333333333
coccion_gas_licuado_VI,4,0.08333333333333333
refrigeracion_VI,4,0.08333333333333333
iluminacion_VI,4,0.08333333333333333
otros_electricos_VI,4,0.08333333333333333
enfriamiento_VI,4,0.08333333333333333
calefaccion_biomasa_VI,5,0.15
calefaccion_electricidad_VI,5,0.15
coccion_electricidad_VI,5,0.08333333333333333
coccion_gas_licuado_VI,5,0.08333333333333333
refrigeracion_VI,5,0.08333333333333333
iluminacion_VI,5,0.08333333333333333
otros_electricos_VI,5,0.08333333333333333
enfriamiento_VI,5,0.08333333333333333
calefaccion_biomasa_VI,6,0.25
calefaccion_electricidad_VI,6,0.25
coccion_electricidad_VI,6,0.08333333333333333
coccion_gas_licuado_VI,6,0.08333333333333333
refrigeracion_VI,6,0.08333333333333333
iluminacion_VI,6,0.08333333333333333
otros_electricos_VI,6,0.08333333333333333
enfriamiento_VI,6,0.08333333333333333
calefaccion_biomasa_VI,7,0.25
calefaccion_electricidad_VI,7,0.25
coccion_electricidad_VI,7,0.08333333333333333
coccion_gas_licuado_VI,7,0.08333333333333333
refrigeracion_VI,7,0.08333333333333333
iluminacion_VI,7,0.08333333333333333
otros_electricos_VI,7,0.08333333333333333
enfriamiento_VI,7,0.08333333333333333
calefaccion_biomasa_VI,8,0.15
calefaccion_electricidad_VI,8,0.15
coccion_electricidad_VI,8,0.08333333333333333
coccion_gas_licuado_VI,8,0.08333333333333333
refrigeracion_VI,8,0.08333333333333333
iluminacion_VI,8,0.08333333333333333
otros_electricos_VI,8,0.08333333333333333
enfriamiento_VI,8,0.08333333333333333
calefaccion_biomasa_VI,9,0.1
calefaccion_electricidad_VI,9,0.1
coccion_electricidad_VI,9,0.08333333333333333
coccion_gas_licuado_VI,9,0.08333333333333333
refrigeracion_VI,9,0.08333333333333333
iluminacion_VI,9,0.08333333333333333
otros_electricos_VI,9,0.08333333333333333
enfriamiento_VI,9,0.08333333333333333
calefaccion_biomasa_VI,10,0.05
calefaccion_electricidad_VI,10,0.05
coccion_electricidad_VI,10,0.08333333333333333
coccion_gas_licuado_VI,10,0.08333333333333333
refrigeracion_VI,10,0.08333333333333333
iluminacion_VI,10,0.08333333333333333
otros_electricos_VI,10,0.08333333333333333
enfriamiento_VI,10,0.08333333333333333
calefaccion_biomasa_VI,11,0.0
calefaccion_electricidad_VI,11,0.0
coccion_electricidad_VI,11,0.08333333333333333
coccion_gas_licuado_VI,11,0.08333333333333333
refrigeracion_VI,11,0.08333333333333333
iluminacion_VI,11,0.08333333333333333
otros_electricos_VI,11,0.08333333333333333
enfriamiento_VI,11,0.08333333333333333
calefaccion_biomasa_VI,12,0.0
calefaccion_electricidad_VI,12,0.0
coccion_electricidad_VI,12,0.08333333333333333
coccion_gas_licuado_VI,12,0.08333333333333333
refrigeracion_VI,12,0.08333333333333333
iluminacion_VI,12,0.08333333333333333
otros_electricos_VI,12,0.08333333333333333
enfriamiento_VI,12,0.08333333333333333
