sector,time_series_id,strategy_id,type,parameter,normalize_group,trajgroup_no_vary_q,parameter_constant_q,min_2050,max_2050,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
industry_and_mining,0,0,incertidumbre,pulp_efficiency_heat_solar,,,,1,1,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
industry_and_mining,0,1,incertidumbre,pulp_efficiency_heat_solar,,,,1,1,0.75,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77
industry_and_mining,1,0,incertidumbre,pulp_efficiency_heat_solar,,,,1,1,0.75,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77
industry_and_mining,1,1,incertidumbre,pulp_efficiency_heat_solar,,,,1,1,0.75,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77
industry_and_mining,0,0,incertidumbre,steel_intensity_reference,,,,1,1,2.7,2.7,2.7,2.7,2.699001737,2.698006722,2.697020747,2.696043641,2.695886978,2.615294255,2.563005661,2.537253223,2.522645124,2.508240186,2.493917511,2.479131811,2.464435812,2.449830006,2.43531384,2.42088668,2.40697496,2.393143313,2.379391268,2.365718395,2.352124203,2.338692683,2.325337866,2.312059316,2.298856622,2.285729325,2.272680535,2.259706235,2.246806038,2.233979484,2.221226163,2.208545663
industry_and_mining,0,1,incertidumbre,steel_intensity_reference,,,,1,1,2.7,2.7,2.7,2.7,2.699001737,2.698006722,2.697020747,2.696043641,2.695886978,2.615294255,2.563005661,2.537253223,2.522645124,2.508240186,2.493917511,2.479131811,2.464435812,2.449830006,2.43531384,2.42088668,2.40697496,2.393143313,2.379391268,2.365718395,2.352124203,2.338692683,2.325337866,2.312059316,2.298856622,2.285729325,2.272680535,2.259706235,2.246806038,2.233979484,2.221226163,2.208545663
industry_and_mining,1,0,incertidumbre,steel_intensity_reference,,,,1,1,2.7,2.7,2.7,2.7,2.699001737,2.698006722,2.697020747,2.696043641,2.695886978,2.615294255,2.563005661,2.537253223,2.522645124,2.508240186,2.493917511,2.479131811,2.464435812,2.449830006,2.43531384,2.42088668,2.40697496,2.393143313,2.379391268,2.365718395,2.352124203,2.338692683,2.325337866,2.312059316,2.298856622,2.285729325,2.272680535,2.259706235,2.246806038,2.233979484,2.221226163,2.208545663
industry_and_mining,1,1,incertidumbre,steel_intensity_reference,,,,0.9,1.1,2.7,2.7,2.7,2.7,2.699001737,2.698006722,2.697020747,2.696043641,2.695886978,2.615294255,2.563005661,2.537253223,2.522645124,2.508240186,2.493917511,2.479131811,2.464435812,2.449830006,2.43531384,2.42088668,2.40697496,2.393143313,2.379391268,2.365718395,2.352124203,2.338692683,2.325337866,2.312059316,2.298856622,2.285729325,2.272680535,2.259706235,2.246806038,2.233979484,2.221226163,2.208545663
industry_and_mining,0,0,incertidumbre,trajgroup_1-trajmax_copper_heat_diesel,,,,1,1,0.176183794,0.176183794,0.176183794,0.176183794,0.179150722,0.189340542,0.198521448,0.202195642,0.205894166,0.224154274,0.26137964,0.279682756,0.298334932,0.315627622,0.335664454,0.358492321,0.385892505,0.394004376,0.39258514,0.391411342,0.389857098,0.388289613,0.387069829,0.38548019,0.383697927,0.381899495,0.379917092,0.377950999,0.265934084,0.245507488,0.225130911,0.204860405,0.184398967,0.163942915,0.143489378,0.123028835
industry_and_mining,0,1,incertidumbre,trajgroup_1-trajmax_copper_heat_diesel,,,,1,1,0.176183794,0.176183794,0.176183794,0.176183794,0.179150722,0.189340542,0.198521448,0.202195642,0.205894166,0.224154274,0.26137964,0.279682756,0.298334932,0.315627622,0.335664454,0.358492321,0.385892505,0.394004376,0.39258514,0.391411342,0.389857098,0.388289613,0.387069829,0.38548019,0.383697927,0.381899495,0.379917092,0.377950999,0.265934084,0.245507488,0.225130911,0.204860405,0.184398967,0.163942915,0.143489378,0.123028835
industry_and_mining,1,0,incertidumbre,trajgroup_1-trajmax_copper_heat_diesel,,,,1,1,0.176183794,0.176183794,0.176183794,0.176183794,0.179150722,0.189340542,0.198521448,0.202195642,0.205894166,0.224154274,0.26137964,0.279682756,0.298334932,0.315627622,0.335664454,0.358492321,0.385892505,0.394004376,0.39258514,0.391411342,0.389857098,0.388289613,0.387069829,0.38548019,0.383697927,0.381899495,0.379917092,0.377950999,0.265934084,0.245507488,0.225130911,0.204860405,0.184398967,0.163942915,0.143489378,0.123028835
industry_and_mining,1,1,incertidumbre,trajgroup_1-trajmax_copper_heat_diesel,,,,1,1,0.176183794,0.176183794,0.176183794,0.176183794,0.179150722,0.189340542,0.198521448,0.202195642,0.205894166,0.224154274,0.26137964,0.279682756,0.298334932,0.315627622,0.335664454,0.358492321,0.385892505,0.394004376,0.39258514,0.391411342,0.389857098,0.388289613,0.387069829,0.38548019,0.383697927,0.381899495,0.379917092,0.377950999,0.265934084,0.245507488,0.225130911,0.204860405,0.184398967,0.163942915,0.143489378,0.123028835
industry_and_mining,0,0,incertidumbre,trajgroup_1-trajmax_copper_heat_solar,,,,1,1,0.000772839,0.000772839,0.000772839,0.000772839,0.00091193,0.00100413,0.002161009,0.003342808,0.004445873,0.005820918,0.007790103,0.009621884,0.011609275,0.013747536,0.016147077,0.0188534,0.021979218,0.024449906,0.026511194,0.028592428,0.030655173,0.032720933,0.034816368,0.055215109,0.07561385,0.096012591,0.116411332,0.136810073,0.157208814,0.177607554,0.198006295,0.218405036,0.238803777,0.259202518,0.279601259,0.3
industry_and_mining,0,1,incertidumbre,trajgroup_1-trajmax_copper_heat_solar,,,,1,1,0.000772839,0.000772839,0.000772839,0.000772839,0.00091193,0.00100413,0.002161009,0.003342808,0.004445873,0.005820918,0.007790103,0.009621884,0.011609275,0.013747536,0.016147077,0.0188534,0.021979218,0.024449906,0.026511194,0.028592428,0.030655173,0.032720933,0.034816368,0.055215109,0.07561385,0.096012591,0.116411332,0.136810073,0.157208814,0.177607554,0.198006295,0.218405036,0.238803777,0.259202518,0.279601259,0.3
industry_and_mining,1,0,incertidumbre,trajgroup_1-trajmax_copper_heat_solar,,,,1,1,0.000772839,0.000772839,0.000772839,0.000772839,0.00091193,0.00100413,0.002161009,0.003342808,0.004445873,0.005820918,0.007790103,0.009621884,0.011609275,0.013747536,0.016147077,0.0188534,0.021979218,0.024449906,0.026511194,0.028592428,0.030655173,0.032720933,0.034816368,0.055215109,0.07561385,0.096012591,0.116411332,0.136810073,0.157208814,0.177607554,0.198006295,0.218405036,0.238803777,0.259202518,0.279601259,0.3
industry_and_mining,1,1,incertidumbre,trajgroup_1-trajmax_copper_heat_solar,,,,1,1,0.000772839,0.000772839,0.000772839,0.000772839,0.00091193,0.00100413,0.002161009,0.003342808,0.004445873,0.005820918,0.007790103,0.009621884,0.011609275,0.013747536,0.016147077,0.0188534,0.021979218,0.024449906,0.026511194,0.028592428,0.030655173,0.032720933,0.034816368,0.055215109,0.07561385,0.096012591,0.116411332,0.136810073,0.157208814,0.177607554,0.198006295,0.218405036,0.238803777,0.259202518,0.279601259,0.3
industry_and_mining,0,0,accion,trajgroup_1-trajmin_copper_heat_diesel,,,,1,1,0.176183794,0.176183794,0.176183794,0.176183794,0.179150722,0.189340542,0.198521448,0.202195642,0.205894166,0.224154274,0.26137964,0.279682756,0.298334932,0.315627622,0.335664454,0.358492321,0.385892505,0.394004376,0.39258514,0.391411342,0.389857098,0.388289613,0.387069829,0.38548019,0.383697927,0.381899495,0.379917092,0.377950999,0.373142898,0.368115043,0.363137207,0.358265441,0.353202744,0.348145433,0.343090637,0.338028835
industry_and_mining,0,1,accion,trajgroup_1-trajmin_copper_heat_diesel,,,,1,1,0.176183794,0.176183794,0.176183794,0.176183794,0.179150722,0.189340542,0.198521448,0.202195642,0.205894166,0.224154274,0.26137964,0.279682756,0.298334932,0.315627622,0.335664454,0.358492321,0.385892505,0.394004376,0.39258514,0.391411342,0.389857098,0.388289613,0.387069829,0.38548019,0.383697927,0.381899495,0.379917092,0.377950999,0.265934084,0.245507488,0.225130911,0.204860405,0.184398967,0.163942915,0.143489378,0.123028835
industry_and_mining,1,0,accion,trajgroup_1-trajmin_copper_heat_diesel,,,,1,1,0.176183794,0.176183794,0.176183794,0.176183794,0.179150722,0.189340542,0.198521448,0.202195642,0.205894166,0.224154274,0.26137964,0.279682756,0.298334932,0.315627622,0.335664454,0.358492321,0.385892505,0.394004376,0.39258514,0.391411342,0.389857098,0.388289613,0.387069829,0.38548019,0.383697927,0.381899495,0.379917092,0.377950999,0.373142898,0.368115043,0.363137207,0.358265441,0.353202744,0.348145433,0.343090637,0.338028835
industry_and_mining,1,1,accion,trajgroup_1-trajmin_copper_heat_diesel,,,,1,1,0.176183794,0.176183794,0.176183794,0.176183794,0.179150722,0.189340542,0.198521448,0.202195642,0.205894166,0.224154274,0.26137964,0.279682756,0.298334932,0.315627622,0.335664454,0.358492321,0.385892505,0.394004376,0.39258514,0.391411342,0.389857098,0.388289613,0.387069829,0.38548019,0.383697927,0.381899495,0.379917092,0.377950999,0.265934084,0.245507488,0.225130911,0.204860405,0.184398967,0.163942915,0.143489378,0.123028835
industry_and_mining,0,0,accion,trajgroup_1-trajmin_copper_heat_solar,,,,1,1,0.000772839,0.000772839,0.000772839,0.000772839,0.00091193,0.00100413,0.002161009,0.003342808,0.004445873,0.005820918,0.007790103,0.009621884,0.011609275,0.013747536,0.016147077,0.0188534,0.021979218,0.024449906,0.026511194,0.028592428,0.030655173,0.032720933,0.034816368,0.036890124,0.038952154,0.041015091,0.043047183,0.045,0.05,0.055,0.06,0.065,0.07,0.075,0.08,0.085
industry_and_mining,0,1,accion,trajgroup_1-trajmin_copper_heat_solar,,,,1,1,0.000772839,0.000772839,0.000772839,0.000772839,0.00091193,0.00100413,0.002161009,0.003342808,0.004445873,0.005820918,0.007790103,0.009621884,0.011609275,0.013747536,0.016147077,0.0188534,0.021979218,0.024449906,0.026511194,0.028592428,0.030655173,0.032720933,0.034816368,0.055215109,0.07561385,0.096012591,0.116411332,0.136810073,0.157208814,0.177607554,0.198006295,0.218405036,0.238803777,0.259202518,0.279601259,0.3
industry_and_mining,1,0,accion,trajgroup_1-trajmin_copper_heat_solar,,,,1,1,0.000772839,0.000772839,0.000772839,0.000772839,0.00091193,0.00100413,0.002161009,0.003342808,0.004445873,0.005820918,0.007790103,0.009621884,0.011609275,0.013747536,0.016147077,0.0188534,0.021979218,0.024449906,0.026511194,0.028592428,0.030655173,0.032720933,0.034816368,0.036890124,0.038952154,0.041015091,0.043047183,0.045,0.05,0.055,0.06,0.065,0.07,0.075,0.08,0.085
industry_and_mining,1,1,accion,trajgroup_1-trajmin_copper_heat_solar,,,,1,1,0.000772839,0.000772839,0.000772839,0.000772839,0.00091193,0.00100413,0.002161009,0.003342808,0.004445873,0.005820918,0.007790103,0.009621884,0.011609275,0.013747536,0.016147077,0.0188534,0.021979218,0.024449906,0.026511194,0.028592428,0.030655173,0.032720933,0.034816368,0.055215109,0.07561385,0.096012591,0.116411332,0.136810073,0.157208814,0.177607554,0.198006295,0.218405036,0.238803777,0.259202518,0.279601259,0.3
industry_and_mining,0,0,accion,trajgroup_1-trajmix_copper_heat_diesel,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093362999,0.122441429,0.145026012,0.163073573,0.296377478,0.298746593,0.275687483,0.255932992
industry_and_mining,0,1,accion,trajgroup_1-trajmix_copper_heat_diesel,,,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
industry_and_mining,1,0,accion,trajgroup_1-trajmix_copper_heat_diesel,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093362999,0.122441429,0.145026012,0.163073573,0.296377478,0.298746593,0.275687483,0.255932992
industry_and_mining,1,1,accion,trajgroup_1-trajmix_copper_heat_diesel,,,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
industry_and_mining,0,0,accion,trajgroup_1-trajmix_copper_heat_solar,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001121406,0.09318899,0.122241862,0.144815991,0.162861106,0.296026535,0.298422401,0.275411383,0.255695026
industry_and_mining,0,1,accion,trajgroup_1-trajmix_copper_heat_solar,,,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
industry_and_mining,1,0,accion,trajgroup_1-trajmix_copper_heat_solar,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001121406,0.09318899,0.122241862,0.144815991,0.162861106,0.296026535,0.298422401,0.275411383,0.255695026
industry_and_mining,1,1,accion,trajgroup_1-trajmix_copper_heat_solar,,,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
industry_and_mining,0,0,accion,trajgroup_8-trajmax_steel_heat_biomass,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_and_mining,0,1,accion,trajgroup_8-trajmax_steel_heat_biomass,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001638095,0.002672363,0.004330901,0.006945316,0.010957205,0.016866479,0.02506554,0.035546099,0.047623795,0.05998596,0.071195134,0.080295715,0.087044287,0.091719868,0.094808715,0.09678567,0.098025437,0.09879299,0.099264418,0.099552552,0.09972813
industry_and_mining,1,0,accion,trajgroup_8-trajmax_steel_heat_biomass,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_and_mining,1,1,accion,trajgroup_8-trajmax_steel_heat_biomass,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001638095,0.002672363,0.004330901,0.006945316,0.010957205,0.016866479,0.02506554,0.035546099,0.047623795,0.05998596,0.071195134,0.080295715,0.087044287,0.091719868,0.094808715,0.09678567,0.098025437,0.09879299,0.099264418,0.099552552,0.09972813
industry_and_mining,0,0,accion,trajgroup_8-trajmax_steel_heat_coal,,,,1,1,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900507,0.590900506,0.590900507,0.590900506,0.590900506,0.590900506,0.590900507,0.590900507,0.590900506,0.590900506,0.590900506,0.590900506,0.590900507,0.590900507,0.590900507,0.590900507,0.590900507,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900507,0.590900507,0.590900506,0.590900506,0.590900507
industry_and_mining,0,1,accion,trajgroup_8-trajmax_steel_heat_coal,,,,1,1,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900507,0.590900506,0.590900507,0.590900506,0.590900506,0.590900506,0.589262412,0.588228143,0.586569606,0.583955191,0.579943301,0.574034028,0.565834966,0.555354408,0.543276711,0.530914546,0.519705372,0.510604791,0.50385622,0.499180638,0.496091791,0.494114836,0.492875069,0.492107517,0.491636089,0.491347955,0.491172376
industry_and_mining,1,0,accion,trajgroup_8-trajmax_steel_heat_coal,,,,1,1,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900507,0.590900506,0.590900507,0.590900506,0.590900506,0.590900506,0.590900507,0.590900507,0.590900506,0.590900506,0.590900506,0.590900506,0.590900507,0.590900507,0.590900507,0.590900507,0.590900507,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900507,0.590900507,0.590900506,0.590900506,0.590900507
